TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, Stopover state/region/SA2 and Stopover activity by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
"Calendar year","Month returned from trip","Stopover state/region/SA2","Stopover activity",
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"59599","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"91001","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"91002","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61001","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61002","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61003","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61004","1",0,0,
,,,"2",0,0,
,,,"3",3.8157627,1,
,,,"5",3.8157627,1,
,,,"6",3.8157627,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61005","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61006","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61007","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61008","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61009","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61010","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61011","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61012","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.1941188,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61013","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61014","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61015","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.2821553,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61016","1",0,0,
,,,"2",0,0,
,,,"3",0.22733,1,
,,,"5",0.22733,1,
,,,"6",0.22733,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61017","1",0.45466,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0.45466,1,
,,,"6",4.1056002,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61018","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61019","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61020","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.7226448,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61021","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61022","1",0,0,
,,,"2",0,0,
,,,"3",0.3337788,1,
,,,"5",0,0,
,,,"6",0.3337788,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61023","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",2.506291,1,
,,,"6",2.506291,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61024","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.2875089,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61025","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61026","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61027","1",25.6756872,16,
,,,"2",8.9988845,7,
,,,"3",31.2229988,20,
,,,"5",29.8939512,19,
,,,"6",81.6881956,50,
,,,"9",0,0,
,,,"7",0.3337788,1,
,,,"8",0,0,
,,"61028","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61029","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61030","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61031","1",0,0,
,,,"2",0,0,
,,,"3",0.4542352,1,
,,,"5",2.1074814,3,
,,,"6",6.8746339,6,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61032","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61033","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61034","1",0.6148749,1,
,,,"2",0.6148749,1,
,,,"3",0.6148749,1,
,,,"5",0,0,
,,,"6",0.6148749,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61035","1",2.6468736,2,
,,,"2",0,0,
,,,"3",2.6468736,2,
,,,"5",2.6468736,2,
,,,"6",2.6468736,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61065","1",3.2183853,1,
,,,"2",0,0,
,,,"3",0.4232329,1,
,,,"5",0,0,
,,,"6",5.991184,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61066","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61067","1",0,0,
,,,"2",0.3337788,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.3337788,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61068","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61069","1",2.8638267,3,
,,,"2",0.3337788,1,
,,,"3",2.5300478,2,
,,,"5",0.5006682,2,
,,,"6",2.5300478,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61070","1",0.90932,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0.90932,1,
,,,"6",0.90932,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61071","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61072","1",0.90932,1,
,,,"2",0.90932,1,
,,,"3",0,0,
,,,"5",0.90932,1,
,,,"6",2.0776336,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61073","1",4.3807438,4,
,,,"2",0,0,
,,,"3",3.576418,3,
,,,"5",5.1368104,4,
,,,"6",7.3926086,7,
,,,"9",0,0,
,,,"7",0.4542352,1,
,,,"8",0,0,
,,"67610","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61064","1",19.671955,8,
,,,"2",0,0,
,,,"3",0.6487789,2,
,,,"5",7.33447,3,
,,,"6",25.3362186,13,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61074","1",13.4054905,10,
,,,"2",0,0,
,,,"3",4.5151189,4,
,,,"5",1.6086296,3,
,,,"6",16.6078453,13,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"67611","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61036","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61037","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61038","1",21.4240321,6,
,,,"2",8.687291,3,
,,,"3",16.9239482,11,
,,,"5",12.3815876,9,
,,,"6",44.0871585,25,
,,,"9",0,0,
,,,"7",3.0637585,2,
,,,"8",0,0,
,,"61039","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61040","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61041","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61042","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61043","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61044","1",0,0,
,,,"2",1.6017916,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.8053747,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61045","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61046","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.3882377,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61047","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61048","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61049","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61050","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61051","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61052","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61053","1",3.847151,2,
,,,"2",0,0,
,,,"3",1.2952854,1,
,,,"5",3.847151,2,
,,,"6",3.847151,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61054","1",0.760243,2,
,,,"2",0,0,
,,,"3",1.98428,2,
,,,"5",0,0,
,,,"6",1.98428,2,
,,,"9",1.5804619,1,
,,,"7",0,0,
,,,"8",0,0,
,,"61055","1",0.377606,1,
,,,"2",0,0,
,,,"3",0.377606,1,
,,,"5",0.377606,1,
,,,"6",0.377606,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61056","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61057","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0.5823565,1,
,,,"7",0,0,
,,,"8",0,0,
,,"61058","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61059","1",0.3337788,1,
,,,"2",0,0,
,,,"3",0.3337788,1,
,,,"5",0.3337788,1,
,,,"6",0.7635783,2,
,,,"9",0,0,
,,,"7",0.9084703,2,
,,,"8",0,0,
,,"61060","1",0,0,
,,,"2",0,0,
,,,"3",1.5804619,1,
,,,"5",1.5804619,1,
,,,"6",3.1980827,2,
,,,"9",0,0,
,,,"7",0.7764754,1,
,,,"8",0,0,
,,"61061","1",2.3819774,1,
,,,"2",2.3819774,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.3819774,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61062","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.5870313,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61099","1",0.9387815,3,
,,,"2",0.5823565,2,
,,,"3",0.356425,1,
,,,"5",0.356425,1,
,,,"6",0.9387815,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61100","1",2.9547444,2,
,,,"2",1.490673,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.9547444,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"67612","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61075","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61076","1",0,0,
,,,"2",0.4232329,1,
,,,"3",0.3882377,1,
,,,"5",0,0,
,,,"6",0.8114706,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61077","1",4.8856301,1,
,,,"2",4.8856301,1,
,,,"3",4.8856301,1,
,,,"5",4.8856301,1,
,,,"6",7.6372104,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61078","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61079","1",0.3337788,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61080","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61081","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61082","1",0.377606,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0.377606,1,
,,,"6",0.377606,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61083","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61084","1",6.017021,2,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",5.6607286,1,
,,,"6",6.017021,2,
,,,"9",0,0,
,,,"7",0.7764754,1,
,,,"8",0,0,
,,"61085","1",1.8024305,1,
,,,"2",0,0,
,,,"3",3.3828925,2,
,,,"5",0,0,
,,,"6",4.4927573,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61086","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61087","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61088","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61089","1",5.1109501,3,
,,,"2",0,0,
,,,"3",0.7764754,2,
,,,"5",0.3882377,1,
,,,"6",5.1109501,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61090","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61091","1",3.8670248,5,
,,,"2",0,0,
,,,"3",3.2788957,4,
,,,"5",1.0232536,1,
,,,"6",6.6561278,7,
,,,"9",0,0,
,,,"7",0.7257432,1,
,,,"8",0,0,
,,"61092","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0.3337788,1,
,,,"8",0,0,
,,"61093","1",2.6835636,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.6835636,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61094","1",0.403818,1,
,,,"2",0,0,
,,,"3",0.403818,1,
,,,"5",0,0,
,,,"6",1.9029382,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61095","1",0.691866,1,
,,,"2",0,0,
,,,"3",1.1291793,1,
,,,"5",0,0,
,,,"6",1.8210453,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61096","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.0785037,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"67613","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61097","1",1.47329,3,
,,,"2",0,0,
,,,"3",2.3618859,3,
,,,"5",4.905576,6,
,,,"6",8.0358137,8,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"61098","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"67614","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"68688","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",4.6996808,3,
,,,"7",0,0,
,,,"8",0,0,
,,"69698","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"69699","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71001","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71002","1",23.6406271,8,
,,,"2",17.8348307,6,
,,,"3",19.0040076,6,
,,,"5",15.3667244,6,
,,,"6",49.6431377,21,
,,,"9",0,0,
,,,"7",4.4507428,2,
,,,"8",0,0,
,,"71003","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71004","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71005","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71006","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71007","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71008","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71009","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71010","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71011","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71012","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71013","1",0.1845162,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.1845162,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71015","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71016","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71017","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71018","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71019","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71020","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71021","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71022","1",0,0,
,,,"2",0.66798,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71023","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71024","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71025","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71026","1",0.7614213,2,
,,,"2",0.3807107,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.7614213,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71027","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0.1367697,1,
,,,"8",0,0,
,,"71028","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71029","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71030","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71031","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71032","1",0.66798,1,
,,,"2",0.2538071,1,
,,,"3",0,0,
,,,"5",0.66798,1,
,,,"6",1.1651782,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71033","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71034","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71035","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71036","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71037","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"71038","1",0,0,
